mediaID,deploymentID,sequenceID,captureMethod,timestamp,filePath,fileName,fileMediatype,exifData,favourite,comments,_id
736e820f-e764-4905-aa9d-dd55b3f8dc92,6c920a31-cf07-496f-aa4f-846a428f450a,90227e8b-9fe2-4f57-914d-b48685f84a81,motion detection,2017-10-12T12:10:23+01:00,https://multimedia.agouti.eu/assets/736e820f-e764-4905-aa9d-dd55b3f8dc92/file,20221209141127-IMG_0179.JPG,image/jpeg,,,,
87d98bac-aff8-4baf-90d3-c7ab228c9142,6c920a31-cf07-496f-aa4f-846a428f450a,90227e8b-9fe2-4f57-914d-b48685f84a81,motion detection,2017-10-12T12:10:24+01:00,https://multimedia.agouti.eu/assets/87d98bac-aff8-4baf-90d3-c7ab228c9142/file,20221209141127-IMG_0180.JPG,image/jpeg,,,,
03b08ea8-dcbc-4be4-bd9f-0d915383cd51,6c920a31-cf07-496f-aa4f-846a428f450a,90227e8b-9fe2-4f57-914d-b48685f84a81,motion detection,2017-10-12T12:10:26+01:00,https://multimedia.agouti.eu/assets/03b08ea8-dcbc-4be4-bd9f-0d915383cd51/file,20221209141127-IMG_0181.JPG,image/jpeg,,,,
b8e7d329-7f1c-4546-bf69-285c49031693,6c920a31-cf07-496f-aa4f-846a428f450a,90227e8b-9fe2-4f57-914d-b48685f84a81,motion detection,2017-10-12T12:10:27+01:00,https://multimedia.agouti.eu/assets/b8e7d329-7f1c-4546-bf69-285c49031693/file,20221209141127-IMG_0182.JPG,image/jpeg,,,,
40d7afd9-1b17-48a1-bb7e-82ca8a90925e,6c920a31-cf07-496f-aa4f-846a428f450a,90227e8b-9fe2-4f57-914d-b48685f84a81,motion detection,2017-10-12T12:10:28+01:00,https://multimedia.agouti.eu/assets/40d7afd9-1b17-48a1-bb7e-82ca8a90925e/file,20221209141127-IMG_0183.JPG,image/jpeg,,,,
a6bedcbd-33ca-49fa-b6da-125b406ef012,6c920a31-cf07-496f-aa4f-846a428f450a,90227e8b-9fe2-4f57-914d-b48685f84a81,motion detection,2017-10-12T12:10:29+01:00,https://multimedia.agouti.eu/assets/a6bedcbd-33ca-49fa-b6da-125b406ef012/file,20221209141127-IMG_0184.JPG,image/jpeg,,,,
0faca8d6-c284-4f72-a0c9-14c845ee90a8,6c920a31-cf07-496f-aa4f-846a428f450a,90227e8b-9fe2-4f57-914d-b48685f84a81,motion detection,2017-10-12T12:10:31+01:00,https://multimedia.agouti.eu/assets/0faca8d6-c284-4f72-a0c9-14c845ee90a8/file,20221209141127-IMG_0185.JPG,image/jpeg,,,,
0b7f1657-d6fa-40e8-8ed6-0fce5e550289,6c920a31-cf07-496f-aa4f-846a428f450a,90227e8b-9fe2-4f57-914d-b48685f84a81,motion detection,2017-10-12T12:10:32+01:00,https://multimedia.agouti.eu/assets/0b7f1657-d6fa-40e8-8ed6-0fce5e550289/file,20221209141127-IMG_0186.JPG,image/jpeg,,,,
e7d8adcb-0814-425c-83ed-a091179136fd,6c920a31-cf07-496f-aa4f-846a428f450a,90227e8b-9fe2-4f57-914d-b48685f84a81,motion detection,2017-10-12T12:10:33+01:00,https://multimedia.agouti.eu/assets/e7d8adcb-0814-425c-83ed-a091179136fd/file,20221209141127-IMG_0187.JPG,image/jpeg,,,,
e5b2b17a-d48a-4316-8cdc-d40fe16b56e7,6c920a31-cf07-496f-aa4f-846a428f450a,90227e8b-9fe2-4f57-914d-b48685f84a81,motion detection,2017-10-12T12:10:34+01:00,https://multimedia.agouti.eu/assets/e5b2b17a-d48a-4316-8cdc-d40fe16b56e7/file,20221209141127-IMG_0188.JPG,image/jpeg,,,,
49080695-4629-45fa-a02c-cb2dcddbd884,6c920a31-cf07-496f-aa4f-846a428f450a,90227e8b-9fe2-4f57-914d-b48685f84a81,motion detection,2017-10-12T12:10:35+01:00,https://multimedia.agouti.eu/assets/49080695-4629-45fa-a02c-cb2dcddbd884/file,20221209141127-IMG_0189.JPG,image/jpeg,,,,
4d0f500e-dad1-495f-bdec-1546b1727421,6c920a31-cf07-496f-aa4f-846a428f450a,90227e8b-9fe2-4f57-914d-b48685f84a81,motion detection,2017-10-12T12:10:36+01:00,https://multimedia.agouti.eu/assets/4d0f500e-dad1-495f-bdec-1546b1727421/file,20221209141127-IMG_0190.JPG,image/jpeg,,,,
4d3dbe43-5078-4f8d-aaf4-d643c6e7d822,6c920a31-cf07-496f-aa4f-846a428f450a,90227e8b-9fe2-4f57-914d-b48685f84a81,motion detection,2017-10-12T12:10:48+01:00,https://multimedia.agouti.eu/assets/4d3dbe43-5078-4f8d-aaf4-d643c6e7d822/file,20221209141127-IMG_0191.JPG,image/jpeg,,,,
bdf40d12-810a-4fbc-ae9a-6cf2e2aa3ca7,6c920a31-cf07-496f-aa4f-846a428f450a,90227e8b-9fe2-4f57-914d-b48685f84a81,motion detection,2017-10-12T12:10:50+01:00,https://multimedia.agouti.eu/assets/bdf40d12-810a-4fbc-ae9a-6cf2e2aa3ca7/file,20221209141127-IMG_0192.JPG,image/jpeg,,,,
0219ce9d-b538-4b30-9b43-8117e17758f9,6c920a31-cf07-496f-aa4f-846a428f450a,90227e8b-9fe2-4f57-914d-b48685f84a81,motion detection,2017-10-12T12:10:51+01:00,https://multimedia.agouti.eu/assets/0219ce9d-b538-4b30-9b43-8117e17758f9/file,20221209141127-IMG_0193.JPG,image/jpeg,,,,
fcfdd09f-e098-4f1d-ad24-97742e7f2654,6c920a31-cf07-496f-aa4f-846a428f450a,90227e8b-9fe2-4f57-914d-b48685f84a81,motion detection,2017-10-12T12:10:52+01:00,https://multimedia.agouti.eu/assets/fcfdd09f-e098-4f1d-ad24-97742e7f2654/file,20221209141127-IMG_0194.JPG,image/jpeg,,,,
26954329-6608-4490-9e12-4fe920ccf730,6c920a31-cf07-496f-aa4f-846a428f450a,90227e8b-9fe2-4f57-914d-b48685f84a81,motion detection,2017-10-12T12:10:53+01:00,https://multimedia.agouti.eu/assets/26954329-6608-4490-9e12-4fe920ccf730/file,20221209141127-IMG_0195.JPG,image/jpeg,,,,
38241305-0f42-4835-a96c-8a9bbc1edfcd,6c920a31-cf07-496f-aa4f-846a428f450a,90227e8b-9fe2-4f57-914d-b48685f84a81,motion detection,2017-10-12T12:10:55+01:00,https://multimedia.agouti.eu/assets/38241305-0f42-4835-a96c-8a9bbc1edfcd/file,20221209141127-IMG_0196.JPG,image/jpeg,,,,
b27c6cf7-bc1a-4922-b009-4f4d01656241,6c920a31-cf07-496f-aa4f-846a428f450a,90227e8b-9fe2-4f57-914d-b48685f84a81,motion detection,2017-10-12T12:12:08+01:00,https://multimedia.agouti.eu/assets/b27c6cf7-bc1a-4922-b009-4f4d01656241/file,20221209141128-IMG_0208.JPG,image/jpeg,,,,
14310590-b160-4703-be64-0a79e2fbeb60,6c920a31-cf07-496f-aa4f-846a428f450a,90227e8b-9fe2-4f57-914d-b48685f84a81,motion detection,2017-10-12T12:12:09+01:00,https://multimedia.agouti.eu/assets/14310590-b160-4703-be64-0a79e2fbeb60/file,20221209141128-IMG_0209.JPG,image/jpeg,,,,
e3efb5c5-dfd2-4d6f-b5b8-bae8466fddab,6c920a31-cf07-496f-aa4f-846a428f450a,90227e8b-9fe2-4f57-914d-b48685f84a81,motion detection,2017-10-12T12:12:10+01:00,https://multimedia.agouti.eu/assets/e3efb5c5-dfd2-4d6f-b5b8-bae8466fddab/file,20221209141128-IMG_0210.JPG,image/jpeg,,,,
1c605f24-dc1a-4013-9440-08f563853579,6c920a31-cf07-496f-aa4f-846a428f450a,1f96b0ce-6d21-44e9-a880-90b388180052,motion detection,2017-10-19T06:23:11+01:00,https://multimedia.agouti.eu/assets/1c605f24-dc1a-4013-9440-08f563853579/file,20221209141128-IMG_0251.JPG,image/jpeg,,,,
2c6bb60e-7c24-473a-8020-f7d74a154fee,6c920a31-cf07-496f-aa4f-846a428f450a,1f96b0ce-6d21-44e9-a880-90b388180052,motion detection,2017-10-19T06:23:12+01:00,https://multimedia.agouti.eu/assets/2c6bb60e-7c24-473a-8020-f7d74a154fee/file,20221209141128-IMG_0252.JPG,image/jpeg,,,,
57e4d837-1acf-478c-b8e0-ad4d5e1cc36f,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:10:55+01:00,https://multimedia.agouti.eu/assets/57e4d837-1acf-478c-b8e0-ad4d5e1cc36f/file,20221209140402-IMG_0141.JPG,image/jpeg,,,,
7b098cae-8e39-4e38-a1d5-e090395bf1b5,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:10:57+01:00,https://multimedia.agouti.eu/assets/7b098cae-8e39-4e38-a1d5-e090395bf1b5/file,20221209140402-IMG_0142.JPG,image/jpeg,,,,
4c2ffe20-8270-4da3-9a71-4efc78bdf091,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:10:57+01:00,https://multimedia.agouti.eu/assets/4c2ffe20-8270-4da3-9a71-4efc78bdf091/file,20221209140402-IMG_0143.JPG,image/jpeg,,,,
b3a3b53b-d614-44e9-8078-5283aabe2ccf,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:10:58+01:00,https://multimedia.agouti.eu/assets/b3a3b53b-d614-44e9-8078-5283aabe2ccf/file,20221209140402-IMG_0144.JPG,image/jpeg,,,,
ebbeca12-012a-4734-8712-7997a23a3398,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:10:59+01:00,https://multimedia.agouti.eu/assets/ebbeca12-012a-4734-8712-7997a23a3398/file,20221209140402-IMG_0145.JPG,image/jpeg,,,,
7e9c6bae-157a-4e74-85fa-3fbaba0576dc,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:10:59+01:00,https://multimedia.agouti.eu/assets/7e9c6bae-157a-4e74-85fa-3fbaba0576dc/file,20221209140402-IMG_0146.JPG,image/jpeg,,,,
3dde1eee-de92-42fa-8008-baae86a2e7e7,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:00+01:00,https://multimedia.agouti.eu/assets/3dde1eee-de92-42fa-8008-baae86a2e7e7/file,20221209140402-IMG_0147.JPG,image/jpeg,,,,
80e7c9f3-7293-4d58-91b3-94dc9b9534a3,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:00+01:00,https://multimedia.agouti.eu/assets/80e7c9f3-7293-4d58-91b3-94dc9b9534a3/file,20221209140402-IMG_0148.JPG,image/jpeg,,,,
4488a2cf-519b-4b83-a1f6-185bdb40c8e5,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:03+01:00,https://multimedia.agouti.eu/assets/4488a2cf-519b-4b83-a1f6-185bdb40c8e5/file,20221209140402-IMG_0149.JPG,image/jpeg,,,,
71761d1f-5be8-469f-b4c9-02fb29674d16,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:04+01:00,https://multimedia.agouti.eu/assets/71761d1f-5be8-469f-b4c9-02fb29674d16/file,20221209140403-IMG_0150.JPG,image/jpeg,,,,
8810d82a-358d-4e5f-8bb5-6b0c16633cae,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:06+01:00,https://multimedia.agouti.eu/assets/8810d82a-358d-4e5f-8bb5-6b0c16633cae/file,20221209140403-IMG_0151.JPG,image/jpeg,,,,
84de9c4b-4c3d-448f-973c-882fa8a96af9,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:07+01:00,https://multimedia.agouti.eu/assets/84de9c4b-4c3d-448f-973c-882fa8a96af9/file,20221209140403-IMG_0152.JPG,image/jpeg,,,,
100d50e4-9abc-4eb9-8ccc-ed6e6df1b3cb,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:08+01:00,https://multimedia.agouti.eu/assets/100d50e4-9abc-4eb9-8ccc-ed6e6df1b3cb/file,20221209140403-IMG_0153.JPG,image/jpeg,,,,
7180e001-3375-49ae-b757-8e737bc22a2a,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:08+01:00,https://multimedia.agouti.eu/assets/7180e001-3375-49ae-b757-8e737bc22a2a/file,20221209140403-IMG_0154.JPG,image/jpeg,,,,
9e30d066-42d2-45af-a95b-2b10c9bb1cc3,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:09+01:00,https://multimedia.agouti.eu/assets/9e30d066-42d2-45af-a95b-2b10c9bb1cc3/file,20221209140403-IMG_0155.JPG,image/jpeg,,,,
f429bb07-f9c3-4c11-9013-a8c02cb2ef61,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:10+01:00,https://multimedia.agouti.eu/assets/f429bb07-f9c3-4c11-9013-a8c02cb2ef61/file,20221209140403-IMG_0156.JPG,image/jpeg,,,,
17a92681-2790-45f8-be8a-020596ffc757,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:10+01:00,https://multimedia.agouti.eu/assets/17a92681-2790-45f8-be8a-020596ffc757/file,20221209140403-IMG_0157.JPG,image/jpeg,,,,
6de0af58-b511-4227-b651-6c1d73ee6174,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:11+01:00,https://multimedia.agouti.eu/assets/6de0af58-b511-4227-b651-6c1d73ee6174/file,20221209140403-IMG_0158.JPG,image/jpeg,,,,
f9b1ca42-48f6-4580-b7b3-29c072c99564,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:12+01:00,https://multimedia.agouti.eu/assets/f9b1ca42-48f6-4580-b7b3-29c072c99564/file,20221209140403-IMG_0159.JPG,image/jpeg,,,,
bbfa1425-dde3-43a9-b71e-00038b0d21ff,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:12+01:00,https://multimedia.agouti.eu/assets/bbfa1425-dde3-43a9-b71e-00038b0d21ff/file,20221209140403-IMG_0160.JPG,image/jpeg,,,,
a565d7be-17db-41e2-b19b-40eba8666817,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:13+01:00,https://multimedia.agouti.eu/assets/a565d7be-17db-41e2-b19b-40eba8666817/file,20221209140403-IMG_0161.JPG,image/jpeg,,,,
52f54ac4-f59f-46ba-b282-3e615716d388,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:14+01:00,https://multimedia.agouti.eu/assets/52f54ac4-f59f-46ba-b282-3e615716d388/file,20221209140403-IMG_0162.JPG,image/jpeg,,,,
637aab0d-e259-4b8e-aa47-c4650ecdfa5b,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:16+01:00,https://multimedia.agouti.eu/assets/637aab0d-e259-4b8e-aa47-c4650ecdfa5b/file,20221209140403-IMG_0163.JPG,image/jpeg,,,,
72425f0f-2eb1-4c97-bb1e-f280ae3d6129,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:16+01:00,https://multimedia.agouti.eu/assets/72425f0f-2eb1-4c97-bb1e-f280ae3d6129/file,20221209140403-IMG_0164.JPG,image/jpeg,,,,
9264922b-56a8-4b12-a463-0310678bf48e,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:17+01:00,https://multimedia.agouti.eu/assets/9264922b-56a8-4b12-a463-0310678bf48e/file,20221209140403-IMG_0165.JPG,image/jpeg,,,,
a3e2559a-63f3-4591-891b-931efdb96a0d,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:17+01:00,https://multimedia.agouti.eu/assets/a3e2559a-63f3-4591-891b-931efdb96a0d/file,20221209140403-IMG_0166.JPG,image/jpeg,,,,
0a845d5d-6892-403b-92af-54bd2139e3db,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:18+01:00,https://multimedia.agouti.eu/assets/0a845d5d-6892-403b-92af-54bd2139e3db/file,20221209140405-IMG_0167.JPG,image/jpeg,,,,
565c6d12-6b55-4d75-a3bd-f2a402922722,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:19+01:00,https://multimedia.agouti.eu/assets/565c6d12-6b55-4d75-a3bd-f2a402922722/file,20221209140404-IMG_0168.JPG,image/jpeg,,,,
7641f83a-2de6-4278-98f4-cb3e3c350c99,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:19+01:00,https://multimedia.agouti.eu/assets/7641f83a-2de6-4278-98f4-cb3e3c350c99/file,20221209140404-IMG_0169.JPG,image/jpeg,,,,
aa752469-110e-46a7-aba5-507591586d5c,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:20+01:00,https://multimedia.agouti.eu/assets/aa752469-110e-46a7-aba5-507591586d5c/file,20221209140404-IMG_0170.JPG,image/jpeg,,,,
1aaa5a4b-9d56-4bd4-b7f7-02e95286ea00,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:23+01:00,https://multimedia.agouti.eu/assets/1aaa5a4b-9d56-4bd4-b7f7-02e95286ea00/file,20221209140404-IMG_0171.JPG,image/jpeg,,,,
35fa05c8-752c-44b5-8bdf-ecfef5b9e5ad,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:24+01:00,https://multimedia.agouti.eu/assets/35fa05c8-752c-44b5-8bdf-ecfef5b9e5ad/file,20221209140404-IMG_0172.JPG,image/jpeg,,,,
d49432c0-749a-463a-8f0f-e5c890cc4219,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:25+01:00,https://multimedia.agouti.eu/assets/d49432c0-749a-463a-8f0f-e5c890cc4219/file,20221209140404-IMG_0173.JPG,image/jpeg,,,,
94dda1f0-517b-406f-8597-6b639c8faf3b,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:26+01:00,https://multimedia.agouti.eu/assets/94dda1f0-517b-406f-8597-6b639c8faf3b/file,20221209140404-IMG_0174.JPG,image/jpeg,,,,
09c2ea8a-4d51-4f9b-9e4e-f24cb357745c,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:27+01:00,https://multimedia.agouti.eu/assets/09c2ea8a-4d51-4f9b-9e4e-f24cb357745c/file,20221209140404-IMG_0175.JPG,image/jpeg,,,,
66c729e5-3ff5-4bbc-98c8-d38745a9f8f8,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:28+01:00,https://multimedia.agouti.eu/assets/66c729e5-3ff5-4bbc-98c8-d38745a9f8f8/file,20221209140404-IMG_0176.JPG,image/jpeg,,,,
d4ef75c7-f9e4-4ed9-b85a-edb6be149bf2,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:28+01:00,https://multimedia.agouti.eu/assets/d4ef75c7-f9e4-4ed9-b85a-edb6be149bf2/file,20221209140404-IMG_0177.JPG,image/jpeg,,,,
d7c238e5-2b1e-4f6c-aa76-24689596cd5f,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:30+01:00,https://multimedia.agouti.eu/assets/d7c238e5-2b1e-4f6c-aa76-24689596cd5f/file,20221209140404-IMG_0178.JPG,image/jpeg,,,,
8c2a1dff-c727-4684-beec-fde661fd6134,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:30+01:00,https://multimedia.agouti.eu/assets/8c2a1dff-c727-4684-beec-fde661fd6134/file,20221209140404-IMG_0179.JPG,image/jpeg,,,,
d5767ffa-1b83-4dcc-a46e-d642969fefae,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:31+01:00,https://multimedia.agouti.eu/assets/d5767ffa-1b83-4dcc-a46e-d642969fefae/file,20221209140405-IMG_0180.JPG,image/jpeg,,,,
b1f121f0-b1a4-475a-a2e9-79149a6fd858,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:32+01:00,https://multimedia.agouti.eu/assets/b1f121f0-b1a4-475a-a2e9-79149a6fd858/file,20221209140406-IMG_0181.JPG,image/jpeg,,,,
5d44a116-a6ac-44c1-8b05-c17a24880808,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:33+01:00,https://multimedia.agouti.eu/assets/5d44a116-a6ac-44c1-8b05-c17a24880808/file,20221209140405-IMG_0182.JPG,image/jpeg,,,,
4ab1dd8a-ca02-4a50-9e69-ca1480048518,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:33+01:00,https://multimedia.agouti.eu/assets/4ab1dd8a-ca02-4a50-9e69-ca1480048518/file,20221209140405-IMG_0183.JPG,image/jpeg,,,,
bac770d1-781d-46f0-8003-4819d21f2fd0,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:34+01:00,https://multimedia.agouti.eu/assets/bac770d1-781d-46f0-8003-4819d21f2fd0/file,20221209140405-IMG_0184.JPG,image/jpeg,,,,
e97c27bd-fb13-4ca9-92bf-9a78ef7a2ff3,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:35+01:00,https://multimedia.agouti.eu/assets/e97c27bd-fb13-4ca9-92bf-9a78ef7a2ff3/file,20221209140405-IMG_0185.JPG,image/jpeg,,,,
3a1bc32b-de3c-4e28-83ad-d61cbe815399,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:35+01:00,https://multimedia.agouti.eu/assets/3a1bc32b-de3c-4e28-83ad-d61cbe815399/file,20221209140405-IMG_0186.JPG,image/jpeg,,,,
