mediaID,deploymentID,sequenceID,captureMethod,timestamp,filePath,fileName,fileMediatype,exifData,favourite,comments,_id
a8cbd629-e0ff-4943-962e-566ec98c02b6,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:36+01:00,https://multimedia.agouti.eu/assets/a8cbd629-e0ff-4943-962e-566ec98c02b6/file,20221209140405-IMG_0187.JPG,image/jpeg,,,,
3590698a-9e1a-4d10-a64c-c233cf48da9d,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:36+01:00,https://multimedia.agouti.eu/assets/3590698a-9e1a-4d10-a64c-c233cf48da9d/file,20221209140405-IMG_0188.JPG,image/jpeg,,,,
5ccc9478-d79e-48bb-84a6-eb47714fb50e,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:37+01:00,https://multimedia.agouti.eu/assets/5ccc9478-d79e-48bb-84a6-eb47714fb50e/file,20221209140405-IMG_0189.JPG,image/jpeg,,,,
9e33cf45-b413-4a93-891a-7cc355ea6666,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:38+01:00,https://multimedia.agouti.eu/assets/9e33cf45-b413-4a93-891a-7cc355ea6666/file,20221209140405-IMG_0190.JPG,image/jpeg,,,,
112e3d66-03dc-48cf-ae06-d9f045370b30,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:39+01:00,https://multimedia.agouti.eu/assets/112e3d66-03dc-48cf-ae06-d9f045370b30/file,20221209140406-IMG_0191.JPG,image/jpeg,,,,
44a74fb6-ae81-42d0-baf7-aed205df588c,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:39+01:00,https://multimedia.agouti.eu/assets/44a74fb6-ae81-42d0-baf7-aed205df588c/file,20221209140406-IMG_0192.JPG,image/jpeg,,,,
851b27ab-5613-44ae-bcd2-ea853269387e,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:40+01:00,https://multimedia.agouti.eu/assets/851b27ab-5613-44ae-bcd2-ea853269387e/file,20221209140406-IMG_0193.JPG,image/jpeg,,,,
fccab738-c65a-4583-8c2e-4144db2ca7c9,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:41+01:00,https://multimedia.agouti.eu/assets/fccab738-c65a-4583-8c2e-4144db2ca7c9/file,20221209140406-IMG_0194.JPG,image/jpeg,,,,
555b384a-3053-4f76-8076-a78a361c2110,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:41+01:00,https://multimedia.agouti.eu/assets/555b384a-3053-4f76-8076-a78a361c2110/file,20221209140406-IMG_0195.JPG,image/jpeg,,,,
1a9cabf2-92c3-41d6-8048-a31a824b083b,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:42+01:00,https://multimedia.agouti.eu/assets/1a9cabf2-92c3-41d6-8048-a31a824b083b/file,20221209140406-IMG_0196.JPG,image/jpeg,,,,
9cab479d-c7a0-444e-9bc1-5cebe1c4c804,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:43+01:00,https://multimedia.agouti.eu/assets/9cab479d-c7a0-444e-9bc1-5cebe1c4c804/file,20221209140406-IMG_0197.JPG,image/jpeg,,,,
a1f9d32c-5946-4a64-916a-652d4fcfab7a,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:43+01:00,https://multimedia.agouti.eu/assets/a1f9d32c-5946-4a64-916a-652d4fcfab7a/file,20221209140406-IMG_0198.JPG,image/jpeg,,,,
e5dbf2dc-9863-4bf8-852c-0912828bd871,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:44+01:00,https://multimedia.agouti.eu/assets/e5dbf2dc-9863-4bf8-852c-0912828bd871/file,20221209140406-IMG_0199.JPG,image/jpeg,,,,
f939fca0-b12d-42cf-bde3-dea937c02a2b,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:44+01:00,https://multimedia.agouti.eu/assets/f939fca0-b12d-42cf-bde3-dea937c02a2b/file,20221209140406-IMG_0200.JPG,image/jpeg,,,,
47cb9876-018b-4b5f-bd86-339bf98e4c74,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:47+01:00,https://multimedia.agouti.eu/assets/47cb9876-018b-4b5f-bd86-339bf98e4c74/file,20221209140406-IMG_0201.JPG,image/jpeg,,,,
c3fb0061-319c-4b52-a33c-524e1e3cadb5,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:47+01:00,https://multimedia.agouti.eu/assets/c3fb0061-319c-4b52-a33c-524e1e3cadb5/file,20221209140406-IMG_0202.JPG,image/jpeg,,,,
1d4c73d7-76ff-435f-a44f-c484e5d71997,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:50+01:00,https://multimedia.agouti.eu/assets/1d4c73d7-76ff-435f-a44f-c484e5d71997/file,20221209140406-IMG_0203.JPG,image/jpeg,,,,
ee6d63ed-5cd9-470f-853b-283269fe5fe9,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:50+01:00,https://multimedia.agouti.eu/assets/ee6d63ed-5cd9-470f-853b-283269fe5fe9/file,20221209140406-IMG_0204.JPG,image/jpeg,,,,
8c49127c-fda6-45b1-b1d4-ee91848ec935,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:51+01:00,https://multimedia.agouti.eu/assets/8c49127c-fda6-45b1-b1d4-ee91848ec935/file,20221209140407-IMG_0205.JPG,image/jpeg,,,,
ef82d2d0-b35e-41ec-8ba5-9386e98f5820,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:52+01:00,https://multimedia.agouti.eu/assets/ef82d2d0-b35e-41ec-8ba5-9386e98f5820/file,20221209140406-IMG_0207.JPG,image/jpeg,,,,
9d4dfbbd-9291-456d-a352-3e4b5f230e0d,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:52+01:00,https://multimedia.agouti.eu/assets/9d4dfbbd-9291-456d-a352-3e4b5f230e0d/file,20221209140407-IMG_0206.JPG,image/jpeg,,,,
e6f18715-80f4-49bc-bdb8-6a81a7b682ca,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:53+01:00,https://multimedia.agouti.eu/assets/e6f18715-80f4-49bc-bdb8-6a81a7b682ca/file,20221209140406-IMG_0208.JPG,image/jpeg,,,,
d9b4dbde-52c9-4997-9b62-6814f9e40df3,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:53+01:00,https://multimedia.agouti.eu/assets/d9b4dbde-52c9-4997-9b62-6814f9e40df3/file,20221209140407-IMG_0209.JPG,image/jpeg,,,,
2bf9e07e-7a11-4976-b78d-0dd1d464e56f,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:54+01:00,https://multimedia.agouti.eu/assets/2bf9e07e-7a11-4976-b78d-0dd1d464e56f/file,20221209140407-IMG_0210.JPG,image/jpeg,,,,
02f21a96-f8d7-4231-848b-b07dfa78b5b5,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:58+01:00,https://multimedia.agouti.eu/assets/02f21a96-f8d7-4231-848b-b07dfa78b5b5/file,20221209140407-IMG_0211.JPG,image/jpeg,,,,
88795344-8acf-4b21-bb8d-60a946dee21c,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:58+01:00,https://multimedia.agouti.eu/assets/88795344-8acf-4b21-bb8d-60a946dee21c/file,20221209140407-IMG_0212.JPG,image/jpeg,,,,
0280d8ac-8e93-48ed-b28f-f880834e8bdb,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:11:59+01:00,https://multimedia.agouti.eu/assets/0280d8ac-8e93-48ed-b28f-f880834e8bdb/file,20221209140407-IMG_0213.JPG,image/jpeg,,,,
733f3772-0ba2-498a-9284-57a4d1a24e0f,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:12:00+01:00,https://multimedia.agouti.eu/assets/733f3772-0ba2-498a-9284-57a4d1a24e0f/file,20221209140407-IMG_0214.JPG,image/jpeg,,,,
44217688-80d0-4247-98f2-594a0ac1e32b,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:12:00+01:00,https://multimedia.agouti.eu/assets/44217688-80d0-4247-98f2-594a0ac1e32b/file,20221209140407-IMG_0215.JPG,image/jpeg,,,,
ac44da1f-e4ff-4088-a9f6-25718cc416a8,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:12:01+01:00,https://multimedia.agouti.eu/assets/ac44da1f-e4ff-4088-a9f6-25718cc416a8/file,20221209140407-IMG_0216.JPG,image/jpeg,,,,
e5c30f21-c586-4e20-8a92-48fecfd47165,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:12:02+01:00,https://multimedia.agouti.eu/assets/e5c30f21-c586-4e20-8a92-48fecfd47165/file,20221209140407-IMG_0217.JPG,image/jpeg,,,,
45750909-afb2-4282-b0f7-d0a562c388fe,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:12:02+01:00,https://multimedia.agouti.eu/assets/45750909-afb2-4282-b0f7-d0a562c388fe/file,20221209140407-IMG_0218.JPG,image/jpeg,,,,
7ed8a52f-d560-46e3-bf17-3b8d0c3509da,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:12:03+01:00,https://multimedia.agouti.eu/assets/7ed8a52f-d560-46e3-bf17-3b8d0c3509da/file,20221209140408-IMG_0219.JPG,image/jpeg,,,,
8ff3930b-1d53-4cf5-a1a2-7ffc5d3617ff,c95a566f-e75e-4e7b-a905-0479c8770da3,9d23d5e7-25f8-479b-8d9c-7a32d14bc070,motion detection,2017-10-24T06:12:03+01:00,https://multimedia.agouti.eu/assets/8ff3930b-1d53-4cf5-a1a2-7ffc5d3617ff/file,20221209140408-IMG_0220.JPG,image/jpeg,,,,
153faf52-0daf-43de-96b7-453074c0a892,c95a566f-e75e-4e7b-a905-0479c8770da3,7b8b14e8-9fae-4ccb-9eab-c59676664564,motion detection,2017-10-26T20:11:30+01:00,https://multimedia.agouti.eu/assets/153faf52-0daf-43de-96b7-453074c0a892/file,20221209140408-IMG_0391.JPG,image/jpeg,,,,
9fae69a1-cfc5-4017-9489-f7f42da809e3,c95a566f-e75e-4e7b-a905-0479c8770da3,7b8b14e8-9fae-4ccb-9eab-c59676664564,motion detection,2017-10-26T20:11:31+01:00,https://multimedia.agouti.eu/assets/9fae69a1-cfc5-4017-9489-f7f42da809e3/file,20221209140408-IMG_0392.JPG,image/jpeg,,,,
580aca4b-6bde-41bd-9325-e9367ccf6566,c95a566f-e75e-4e7b-a905-0479c8770da3,7b8b14e8-9fae-4ccb-9eab-c59676664564,motion detection,2017-10-26T20:11:32+01:00,https://multimedia.agouti.eu/assets/580aca4b-6bde-41bd-9325-e9367ccf6566/file,20221209140408-IMG_0393.JPG,image/jpeg,,,,
323cc14e-44d9-40e6-9a48-f01d0293c1b4,c95a566f-e75e-4e7b-a905-0479c8770da3,a45542b5-d041-488c-aed5-8597911be0ab,motion detection,2017-10-28T19:17:38+01:00,https://multimedia.agouti.eu/assets/323cc14e-44d9-40e6-9a48-f01d0293c1b4/file,20221209140408-IMG_0441.JPG,image/jpeg,,,,
677b2c80-0c1e-46a9-afe2-1d6a483fe434,c95a566f-e75e-4e7b-a905-0479c8770da3,a45542b5-d041-488c-aed5-8597911be0ab,motion detection,2017-10-28T19:17:38+01:00,https://multimedia.agouti.eu/assets/677b2c80-0c1e-46a9-afe2-1d6a483fe434/file,20221209140408-IMG_0442.JPG,image/jpeg,,,,
b097ee63-cfae-48f4-a16b-6dda2d556568,d6d42e25-be43-4820-909d-708e42219a86,d9d0a6d9-3efc-4d0c-9bbb-06f0a7141fa7,motion detection,2017-10-12T11:37:35+01:00,https://multimedia.agouti.eu/assets/b097ee63-cfae-48f4-a16b-6dda2d556568/file,20221209140447-IMG_0061.JPG,image/jpeg,,,,
8010c3c7-e362-4424-a2b0-6fe73466076c,d6d42e25-be43-4820-909d-708e42219a86,d9d0a6d9-3efc-4d0c-9bbb-06f0a7141fa7,motion detection,2017-10-12T11:37:36+01:00,https://multimedia.agouti.eu/assets/8010c3c7-e362-4424-a2b0-6fe73466076c/file,20221209140446-IMG_0062.JPG,image/jpeg,,,,
3418e395-9b9e-4a3d-bae0-00ce7ca8a202,d6d42e25-be43-4820-909d-708e42219a86,d9d0a6d9-3efc-4d0c-9bbb-06f0a7141fa7,motion detection,2017-10-12T11:37:37+01:00,https://multimedia.agouti.eu/assets/3418e395-9b9e-4a3d-bae0-00ce7ca8a202/file,20221209140446-IMG_0063.JPG,image/jpeg,,,,
1def9c8a-d388-4d1e-bb22-9bf4bf38a458,d6d42e25-be43-4820-909d-708e42219a86,d9d0a6d9-3efc-4d0c-9bbb-06f0a7141fa7,motion detection,2017-10-12T11:37:38+01:00,https://multimedia.agouti.eu/assets/1def9c8a-d388-4d1e-bb22-9bf4bf38a458/file,20221209140446-IMG_0064.JPG,image/jpeg,,,,
4db14e6e-aabd-400d-a8d1-5f91f087b72c,d6d42e25-be43-4820-909d-708e42219a86,d9d0a6d9-3efc-4d0c-9bbb-06f0a7141fa7,motion detection,2017-10-12T11:37:39+01:00,https://multimedia.agouti.eu/assets/4db14e6e-aabd-400d-a8d1-5f91f087b72c/file,20221209140447-IMG_0065.JPG,image/jpeg,,,,
c1c67c79-7204-4ee9-9931-5490de85cab5,d6d42e25-be43-4820-909d-708e42219a86,d9d0a6d9-3efc-4d0c-9bbb-06f0a7141fa7,motion detection,2017-10-12T11:37:40+01:00,https://multimedia.agouti.eu/assets/c1c67c79-7204-4ee9-9931-5490de85cab5/file,20221209140449-IMG_0066.JPG,image/jpeg,,,,
4bdef86a-acfc-483a-9a06-c28a27e8e6d7,d6d42e25-be43-4820-909d-708e42219a86,d9d0a6d9-3efc-4d0c-9bbb-06f0a7141fa7,motion detection,2017-10-12T11:37:41+01:00,https://multimedia.agouti.eu/assets/4bdef86a-acfc-483a-9a06-c28a27e8e6d7/file,20221209140447-IMG_0068.JPG,image/jpeg,,,,
56d82a38-f83a-4972-80ea-1e43a769f625,d6d42e25-be43-4820-909d-708e42219a86,d9d0a6d9-3efc-4d0c-9bbb-06f0a7141fa7,motion detection,2017-10-12T11:37:41+01:00,https://multimedia.agouti.eu/assets/56d82a38-f83a-4972-80ea-1e43a769f625/file,20221209140448-IMG_0067.JPG,image/jpeg,,,,
f887aa46-34b1-49e2-afc6-a98e60e16bea,d6d42e25-be43-4820-909d-708e42219a86,d9d0a6d9-3efc-4d0c-9bbb-06f0a7141fa7,motion detection,2017-10-12T11:37:42+01:00,https://multimedia.agouti.eu/assets/f887aa46-34b1-49e2-afc6-a98e60e16bea/file,20221209140447-IMG_0069.JPG,image/jpeg,,,,
a6246170-a330-43df-a8df-29a00eeada37,d6d42e25-be43-4820-909d-708e42219a86,d9d0a6d9-3efc-4d0c-9bbb-06f0a7141fa7,motion detection,2017-10-12T11:37:43+01:00,https://multimedia.agouti.eu/assets/a6246170-a330-43df-a8df-29a00eeada37/file,20221209140447-IMG_0070.JPG,image/jpeg,,,,
f1fde39b-8124-4702-a756-222df97b76a9,d6d42e25-be43-4820-909d-708e42219a86,d9d0a6d9-3efc-4d0c-9bbb-06f0a7141fa7,motion detection,2017-10-12T11:37:46+01:00,https://multimedia.agouti.eu/assets/f1fde39b-8124-4702-a756-222df97b76a9/file,20221209140448-IMG_0071.JPG,image/jpeg,,,,
88c5e481-915f-442a-ac50-89f497bb62e4,d6d42e25-be43-4820-909d-708e42219a86,d9d0a6d9-3efc-4d0c-9bbb-06f0a7141fa7,motion detection,2017-10-12T11:37:47+01:00,https://multimedia.agouti.eu/assets/88c5e481-915f-442a-ac50-89f497bb62e4/file,20221209140448-IMG_0072.JPG,image/jpeg,,,,
5886d867-7cce-432c-bae6-327670a1b6c7,d6d42e25-be43-4820-909d-708e42219a86,d9d0a6d9-3efc-4d0c-9bbb-06f0a7141fa7,motion detection,2017-10-12T11:37:48+01:00,https://multimedia.agouti.eu/assets/5886d867-7cce-432c-bae6-327670a1b6c7/file,20221209140448-IMG_0073.JPG,image/jpeg,,,,
57e1ccfb-39c5-4f31-986e-122431bcac34,d6d42e25-be43-4820-909d-708e42219a86,d9d0a6d9-3efc-4d0c-9bbb-06f0a7141fa7,motion detection,2017-10-12T11:37:49+01:00,https://multimedia.agouti.eu/assets/57e1ccfb-39c5-4f31-986e-122431bcac34/file,20221209140448-IMG_0074.JPG,image/jpeg,,,,
5933c767-b6be-4d07-a82c-015794cdbfbc,d6d42e25-be43-4820-909d-708e42219a86,d9d0a6d9-3efc-4d0c-9bbb-06f0a7141fa7,motion detection,2017-10-12T11:37:50+01:00,https://multimedia.agouti.eu/assets/5933c767-b6be-4d07-a82c-015794cdbfbc/file,20221209140448-IMG_0075.JPG,image/jpeg,,,,
0dca3f69-cbaf-4a86-bc6e-0d7245808563,d6d42e25-be43-4820-909d-708e42219a86,d9d0a6d9-3efc-4d0c-9bbb-06f0a7141fa7,motion detection,2017-10-12T11:37:51+01:00,https://multimedia.agouti.eu/assets/0dca3f69-cbaf-4a86-bc6e-0d7245808563/file,20221209140448-IMG_0076.JPG,image/jpeg,,,,
4ad55851-f914-4c25-bb3d-9cf4b48b012d,d6d42e25-be43-4820-909d-708e42219a86,d9d0a6d9-3efc-4d0c-9bbb-06f0a7141fa7,motion detection,2017-10-12T11:37:52+01:00,https://multimedia.agouti.eu/assets/4ad55851-f914-4c25-bb3d-9cf4b48b012d/file,20221209140448-IMG_0077.JPG,image/jpeg,,,,
44befcb7-2afe-4a8e-a3c9-c732fdc2d3bc,d6d42e25-be43-4820-909d-708e42219a86,d9d0a6d9-3efc-4d0c-9bbb-06f0a7141fa7,motion detection,2017-10-12T11:37:53+01:00,https://multimedia.agouti.eu/assets/44befcb7-2afe-4a8e-a3c9-c732fdc2d3bc/file,20221209140448-IMG_0078.JPG,image/jpeg,,,,
24a8fb41-b316-44e8-a4de-a7b1535de154,d6d42e25-be43-4820-909d-708e42219a86,d9d0a6d9-3efc-4d0c-9bbb-06f0a7141fa7,motion detection,2017-10-12T11:37:54+01:00,https://multimedia.agouti.eu/assets/24a8fb41-b316-44e8-a4de-a7b1535de154/file,20221209140448-IMG_0079.JPG,image/jpeg,,,,
5e6c0ca4-74bc-492a-8d4f-a5958e02a7d3,d6d42e25-be43-4820-909d-708e42219a86,d9d0a6d9-3efc-4d0c-9bbb-06f0a7141fa7,motion detection,2017-10-12T11:37:55+01:00,https://multimedia.agouti.eu/assets/5e6c0ca4-74bc-492a-8d4f-a5958e02a7d3/file,20221209140449-IMG_0080.JPG,image/jpeg,,,,
0828b335-219e-4369-8107-9df2cf5c92b4,d6d42e25-be43-4820-909d-708e42219a86,d9d0a6d9-3efc-4d0c-9bbb-06f0a7141fa7,motion detection,2017-10-12T11:37:56+01:00,https://multimedia.agouti.eu/assets/0828b335-219e-4369-8107-9df2cf5c92b4/file,20221209140449-IMG_0081.JPG,image/jpeg,,,,
0a1a5e33-d84e-4613-b004-7922980b3ff0,d6d42e25-be43-4820-909d-708e42219a86,d9d0a6d9-3efc-4d0c-9bbb-06f0a7141fa7,motion detection,2017-10-12T11:37:57+01:00,https://multimedia.agouti.eu/assets/0a1a5e33-d84e-4613-b004-7922980b3ff0/file,20221209140449-IMG_0082.JPG,image/jpeg,,,,
f769666c-00df-4412-a831-7c95552f0ae1,d6d42e25-be43-4820-909d-708e42219a86,d9d0a6d9-3efc-4d0c-9bbb-06f0a7141fa7,motion detection,2017-10-12T11:37:58+01:00,https://multimedia.agouti.eu/assets/f769666c-00df-4412-a831-7c95552f0ae1/file,20221209140449-IMG_0083.JPG,image/jpeg,,,,
989cf8ca-943a-439a-965d-bf8da567ca0d,d6d42e25-be43-4820-909d-708e42219a86,d9d0a6d9-3efc-4d0c-9bbb-06f0a7141fa7,motion detection,2017-10-12T11:37:59+01:00,https://multimedia.agouti.eu/assets/989cf8ca-943a-439a-965d-bf8da567ca0d/file,20221209140449-IMG_0084.JPG,image/jpeg,,,,
f4e03b57-17e9-4a64-b8b9-4f57ecbaee72,d6d42e25-be43-4820-909d-708e42219a86,d9d0a6d9-3efc-4d0c-9bbb-06f0a7141fa7,motion detection,2017-10-12T11:38:00+01:00,https://multimedia.agouti.eu/assets/f4e03b57-17e9-4a64-b8b9-4f57ecbaee72/file,20221209140449-IMG_0085.JPG,image/jpeg,,,,
bb2a8be2-1f64-434a-931a-5fb4dee4d0ba,d6d42e25-be43-4820-909d-708e42219a86,d9d0a6d9-3efc-4d0c-9bbb-06f0a7141fa7,motion detection,2017-10-12T11:38:01+01:00,https://multimedia.agouti.eu/assets/bb2a8be2-1f64-434a-931a-5fb4dee4d0ba/file,20221209140449-IMG_0086.JPG,image/jpeg,,,,
70e739cc-1074-4e98-b818-97b3fd043cd5,d6d42e25-be43-4820-909d-708e42219a86,d9d0a6d9-3efc-4d0c-9bbb-06f0a7141fa7,motion detection,2017-10-12T11:38:02+01:00,https://multimedia.agouti.eu/assets/70e739cc-1074-4e98-b818-97b3fd043cd5/file,20221209140449-IMG_0087.JPG,image/jpeg,,,,
54bbb32b-2881-43ca-bad9-c868643597ea,d6d42e25-be43-4820-909d-708e42219a86,d9d0a6d9-3efc-4d0c-9bbb-06f0a7141fa7,motion detection,2017-10-12T11:38:02+01:00,https://multimedia.agouti.eu/assets/54bbb32b-2881-43ca-bad9-c868643597ea/file,20221209140449-IMG_0088.JPG,image/jpeg,,,,
eb06d4a9-de90-4bf1-8c11-ccdc35239aef,d6d42e25-be43-4820-909d-708e42219a86,d9d0a6d9-3efc-4d0c-9bbb-06f0a7141fa7,motion detection,2017-10-12T11:38:03+01:00,https://multimedia.agouti.eu/assets/eb06d4a9-de90-4bf1-8c11-ccdc35239aef/file,20221209140449-IMG_0089.JPG,image/jpeg,,,,
ab6d3812-5064-4c6b-87ac-8c3757b07abe,d6d42e25-be43-4820-909d-708e42219a86,d9d0a6d9-3efc-4d0c-9bbb-06f0a7141fa7,motion detection,2017-10-12T11:38:04+01:00,https://multimedia.agouti.eu/assets/ab6d3812-5064-4c6b-87ac-8c3757b07abe/file,20221209140449-IMG_0090.JPG,image/jpeg,,,,
175f49be-6490-4f8f-b421-c8b40aacb638,d6d42e25-be43-4820-909d-708e42219a86,d9d0a6d9-3efc-4d0c-9bbb-06f0a7141fa7,motion detection,2017-10-12T11:38:06+01:00,https://multimedia.agouti.eu/assets/175f49be-6490-4f8f-b421-c8b40aacb638/file,20221209140449-IMG_0091.JPG,image/jpeg,,,,
